"gender","height","weight","shoeSize","shoeNums","schoolYear","pets","siblings","speed","cash","sleep","ageMother","ageFather","random","love","charity"
"female",72,174,11,17,"Sophomore",4,5,80,3,7,42,36,6,"one",25
"female",67,140,8.5,100,"Sophomore",0,1,110,76,8.5,55,61,6,"dozens",90
"female",64,107,6,25,"Sophomore",5,2,100,75,7.5,58,60,4,"few",75
"male",70,185,11,7,"Sophomore",3,2,95,35,7,53,55,8,"few",60
"female",62,133,7,8,"Sophomore",30,1,195,18,6,41,49,6,"hundreds",70
"female",65,136,6.5,10,"Freshman",2,2,80,20,7,51,49,3,"one",100
"male",67,162,10,20,"Sophomore",0,2,115,50,5,38,45,10,"few",70
"male",71,165,10.5,11,"Sophomore",0,1,120,10,7,53,56,5,"few",50
"male",72,135,10.5,5,"Freshman",0,2,80,70,8,52,53,7,"dozens",65
"female",66,148,8.5,15,"Junior",0,1,85,20,7,55,58,8,"one",10
"male",67,220,11,6,"Junior",6,2,104,5,6,42,44,4,"none",3
"female",64,177,8.5,4,"Junior",0,1,90,65,6,38,49,9,"few",50
"female",62,119,6,20,"Sophomore",1,2,60,40,8,54,53,3,"few",40
"female",69,150,8,10,"Sophomore",3,2,80,60,6.5,42,44,8,"millions",50
"female",65,150,8.5,10,"Sophomore",1,6,30,1000,6,42,53,5,"one",50
"female",68,140,9,25,"Freshman",3,2,105,40,6,50,45,7,"few",50
"male",75,175,11,1,"Sophomore",0,4,135,0,7,46,57,3,"one",90
"male",72,150,11.5,4,"Senior",1,2,90,10,5,54,54,6,"thousands",0
"female",64,127,8,11,"Junior",0,1,90,80,6.5,47,55,7,"few",40
"female",63,125,7,35,"Sophomore",5,2,90,40,8,52,57,6,"few",50
"male",69,186,10,5,"Sophomore",5,3,80,50,7.5,65,65,5,"dozens",30
"male",73,215,11,8,"Sophomore",5,1,90,130,7.5,44,51,6,"one",30
"male",71,160,10.5,6,"Sophomore",0,2,80,60,8.5,49,55,3,"few",50
"female",64,141,8.5,11,"Freshman",0,1,85,40,7.5,52,53,6,"few",20
"female",64,125,7,15,"Senior",2,3,125,3,7,49,54,2,"few",25
"female",70,140,10,12,"Sophomore",0,2,90,10,7.5,53,53,2,"few",100
"male",74,240,12,6,"Junior",2,2,100,24,6.5,51,52,3,"few",75
"male",71,185,10.5,7,"Sophomore",1,2,122,45,6.5,55,56,3,"few",70
"female",72,236,11,25,"Junior",8,0,104,12,7,44,52,7,"one",75
"female",62,140,8,5,"Junior",3,1,75,30,5.5,50,52,3,"few",50
"male",72,169,10,17,"Sophomore",0,1,122,1000,4,55,53,8,"few",14
"male",73,295,12,5,"Sophomore",4,1,100,50,7,50,50,5,"few",69
"female",69,126,8,17,"Sophomore",2,2,90,0,8,50,54,7,"one",10
"female",62,110,6.5,17,"Freshman",1,2,110,35,7,53,54,2,"thousands",65
"male",75,190,13,7,"Junior",2,1,90,12,7,52,54,9,"millions",100
"female",61,125,7.5,30,"Senior",2,0,105,20,7.5,60,63,2,"few",75
"female",63,127,7,15,"Sophomore",7,2,100,300,7.5,50,52,3,"one",75
"male",67,261,10.5,4,"Sophomore",10,2,94,0,7,45,47,7,"dozens",50
"female",63,99,7.5,16,"Sophomore",0,1,56,102,6.5,41,48,4,"millions",20
"male",72,160,11,8,"Sophomore",0,3,93,17,7.5,52,55,3,"few",50
"female",64,115,8.5,7,"Sophomore",1,3,100,20,6,43,47,9,"dozens",75
"male",68,140,9.5,3,"Sophomore",0,1,80,30,8,47,50,7,"one",50
"female",65,180,9,30,"Sophomore",1,4,90,0,6,53,53,4,"one",100
"female",67,160,9,20,"Sophomore",1,3,90,5,7,56,57,4,"dozens",50
"male",72,155,12,5,"Freshman",1,2,100,12,7,47,55,7,"few",75
"female",65,113,8,12,"Junior",1,1,50,18,8,51,51,7,"one",0
"female",64,145,7.5,9,"Junior",3,1,80,18,8,51,53,2,"none",70
"female",67,125,8,8,"Sophomore",0,3,60,20,8.5,51,53,8,"few",50
"male",73,175,10.5,8,"Sophomore",0,4,125,300,8,46,43,6,"few",25
"female",66,140,9.5,20,"Sophomore",3,1,80,8,9,44,45,6,"few",66
"male",68,150,9.5,45,"Sophomore",0,0,80,200,8,50,51,1,"few",20
"female",66,136,7.5,25,"Sophomore",30,1,138,0,8,43,49,7,"few",100
"male",68,132,9.5,7,"Sophomore",0,1,100,20,7.5,49,50,3,"thousands",50
"female",63,117,7.5,8,"Sophomore",1,3,85,200,7.5,48,52,3,"few",75
"male",74,170,12,10,"Sophomore",1,2,104,5,6,45,46,4,"one",100
"female",60,121,5.5,16,"Sophomore",5,0,90,65,8,54,56,7,"hundreds",100
"male",72,162,13,7,"Junior",6,1,155,100,5.5,48,55,8,"one",100
"male",69,191,10.5,6,"Sophomore",1,1,100,50,7,46,47,7,"millions",50
"female",63,125,7.5,15,"Sophomore",6,4,85,5,8,41,47,9,"few",75
"female",64,137,8,6,"Sophomore",1,1,80,60,7.5,48,48,7,"dozens",50
"female",68,138,8,20,"Sophomore",0,8,50,5,6,54,65,9,"one",5
"female",60,115,8,20,"Sophomore",2,1,110,42,7,47,58,8,"dozens",30
"female",63,117,7.5,20,"Sophomore",0,2,80,30,8,49,50,7,"few",75
"female",64,120,7.5,15,"Sophomore",1,2,83,50,7,46,45,6,"few",60
"female",68,130,9,18,"Sophomore",1,2,105,140,7.5,45,55,4,"hundreds",50
"female",62,135,7,14,"Sophomore",0,1,40,8,7,50,57,7,"few",20
"female",67,125,9.5,15,"Sophomore",0,2,120,100,5.5,47,61,8,"few",100
"female",65,140,8,40,"Senior",3,1,100,100,7,54,55,5,"few",40
"female",63,102,6.5,13,"Sophomore",0,3,80,17,6,36,40,6,"few",60
"female",68,275,11,13,"Sophomore",1,1,75,4,7.5,49,51,10,"few",90
"female",69,168,10,10,"Junior",0,3,85,0,7.5,52,53,7,"one",100
"female",62,115,7,40,"Freshman",2,1,100,60,7,52,53,3,"thousands",100
"female",60,100,4,11,"Sophomore",0,1,120,0,6.5,45,50,5,"few",80
"female",68,141,8.5,23,"Freshman",2,1,87,86,6,53,49,9,"none",50
"female",62,130,7.5,25,"Senior",7,8,95,700,8,42,49,9,"millions",75
"female",61,122,8,10,"Sophomore",2,3,70,23,7,53,53,4,"few",100
"male",72,195,11.5,21,"Sophomore",3,0,90,0,7.5,40,38,6,"few",80
"female",63,127,7,20,"Sophomore",2,2,100,50,7,47,47,7,"one",40
"female",63,133,8,12,"Freshman",6,2,100,0,7,51,65,4,"dozens",25
"female",68,130,8.5,30,"Sophomore",1,2,90,30,8,49,52,8,"one",30
"female",61,123,7,20,"Sophomore",4,2,80,22,7,49,50,8,"few",50
"female",68,135,8.5,16,"Sophomore",0,1,80,8,9.5,50,47,1,"one",50
"female",65,120,8,45,"Sophomore",1,3,95,17,7.5,52,54,9,"few",50
"female",63,130,8,8,"Sophomore",0,3,85,21,5,43,56,4,"few",40
"female",66,136,7,25,"Sophomore",1,0,60,150,7,43,45,7,"few",5
"male",69,150,10,6,"Sophomore",18,2,91,0,6,46,57,9,"few",100
"female",63,135,8,60,"Junior",7,1,120,40,5,54,54,3,"few",100
"male",69,169,10,6,"Sophomore",2,0,80,0,9,45,47,6,"millions",75
"male",73,175,12,89,"Sophomore",3,4,100,1000,4,57,59,9,"thousands",50
"female",64,115,7.5,14,"Sophomore",0,1,90,41,7,52,53,8,"few",60
"female",63,115,7.5,30,"Sophomore",3,1,110,300,6.5,50,50,6,"few",75
"female",67,156,10,30,"Sophomore",6,2,90,0,6,44,44,9,"hundreds",80
"female",67,130,8,25,"Sophomore",1,3,90,100,8,53,53,4,"few",99
"male",73,190,12.5,3,"Sophomore",3,2,101,15,7,49,49,8,"few",25
"male",70,133,9.5,8,"Sophomore",0,1,96,15,7,49,50,4,"one",35
"female",67,140,8.5,23,"Sophomore",0,2,90,300,8.5,49,48,9,"few",50
"male",70,195,11,7,"Sophomore",0,1,110,35,10,45,45,7,"few",50
"male",73,165,11.5,2,"Senior",4,1,110,9,6,54,53,10,"thousands",100
"female",66,175,10,25,"Sophomore",1,3,98,45,7.5,58,60,7,"hundreds",68
"female",61,146,7.5,15,"Sophomore",0,2,50,2,6.5,47,53,4,"one",90
"female",64,100,6,20,"Sophomore",1,2,85,300,6,50,52,2,"one",99
"male",67,130,7.5,4,"Sophomore",0,1,100,12,6,51,51,1,"few",50
"female",68,168,9,15,"Sophomore",1,4,90,10,6,51,51,9,"few",50
"female",63,112,7.5,40,"Sophomore",0,1,93,120,8,43,48,4,"few",80
"female",66,165,9,30,"Freshman",3,2,50,2,7,48,47,7,"hundreds",50
"female",59,103,6,10,"Sophomore",2,2,90,51,8,52,52,6,"few",50
"female",66,145,7.5,20,"Sophomore",2,2,95,110,5.5,41,45,7,"few",20
"female",64,157,7.5,22,"Junior",1,3,100,0,7.5,46,48,7,"few",40
"female",60,108,6,20,"Freshman",2,1,100,20,7.5,45,50,2,"hundreds",80
"female",65,105,8,10,"Junior",3,3,90,0,5,52,62,8,"few",10
"female",61,135,8,40,"Sophomore",0,0,85,101,7,44,47,6,"few",35
"female",68,150,9,30,"Junior",3,4,100,1,7,43,45,4,"hundreds",100
"male",69,155,10.5,5,"Junior",1,1,100,35,7.5,47,50,7,"hundreds",30
"female",59,117,5,12,"Sophomore",9,2,40,20,9,43,49,9,"few",10
"female",67,130,9.5,18,"Sophomore",0,1,102,6,8.5,53,62,9,"few",40
"male",71,170,11,4,"Sophomore",2,1,115,23,7,52,51,5,"thousands",95
"female",62,111,6,16,"Junior",0,2,95,50,7,58,62,4,"few",65
"male",69,152,9.5,15,"Sophomore",0,1,105,25,8,52,53,10,"few",100
"male",75,210,12.5,8,"Sophomore",0,2,110,10,8,52,53,1,"one",10
"female",62,110,7,15,"Sophomore",30,1,90,30,8,53,55,8,"few",99
"female",67,124,8,30,"Freshman",3,3,85,85,7,53,53,3,"few",50
"male",69,128,8.5,6,"Sophomore",1,2,115,20,8,48,50,3,"dozens",30
"female",63,120,7.5,12,"Sophomore",2,3,90,0,6,47,56,4,"one",50
"female",66,135,8,30,"Sophomore",0,1,110,0,7,52,52,3,"one",50
"female",59,135,6.5,9,"Sophomore",6,4,85,3,6.5,38,38,3,"few",100
"female",62,148,7.5,53,"Junior",1,2,105,105,7,48,48,7,"few",50
"female",66,210,7,20,"Sophomore",2,2,100,20,8,54,55,7,"few",75
"female",64,165,9,10,"Freshman",3,1,90,30,7,54,54,9,"few",75
"female",67,130,8,40,"Sophomore",6,0,100,0,9,43,50,6,"one",100
"female",63,137,7.5,20,"Sophomore",0,2,45,11,7,41,46,4,"few",35
"female",70,180,11,10,"Freshman",3,2,75,8,7,51,54,5,"few",10
"female",64,130,8.5,20,"Sophomore",2,0,100,0,7,47,47,6,"few",50
"male",72,185,12,9,"Sophomore",7,1,104,11,8,54,65,7,"few",25
"female",68,205,10,50,"Junior",0,1,35,25,6.5,54,54,8,"few",95
"female",62,115,7.5,15,"Sophomore",4,2,120,120,6.5,42,45,7,"one",100
"female",62,150,9,9,"Sophomore",0,3,50,30,10,43,52,3,"few",75
"female",66,130,9.5,15,"Freshman",4,1,75,34,7,48,56,8,"few",95
"female",64,98,5.5,15,"Sophomore",1,2,80,60,8,49,51,9,"one",50
"female",63,116,8,7,"Sophomore",2,1,60,44,6,59,60,6,"millions",50
"female",65,157,7,35,"Sophomore",4,0,80,25,6,56,58,8,"few",25
"female",68,118,9,20,"Sophomore",3,2,92,15,7,47,47,8,"few",50
"female",64,124,7,14,"Sophomore",3,3,90,16,5.5,50,51,8,"few",100
"male",75,188,12.5,8,"Sophomore",1,2,90,22,7.5,47,51,3,"dozens",50
"female",64,123,8,30,"Sophomore",0,1,85,300,7,49,49,7,"few",30
"female",64,133,8,10,"Sophomore",5,0,105,200,7,52,52,2,"few",25
"female",64,180,9,20,"Junior",0,1,60,0,7,58,59,5,"few",40
"female",63,115,7.5,8,"Junior",2,2,100,12,7,46,45,3,"one",80
"female",64,140,8.5,10,"Sophomore",4,3,95,50,8,54,54,7,"few",60
"female",67,135,7.5,25,"Freshman",6,2,95,20,10,50,51,2,"few",100
"male",66,115,8.5,2,"Sophomore",1,2,90,20,7.5,54,54,6,"few",100
"female",60,125,6,20,"Sophomore",0,1,20,105,9,48,52,7,"dozens",20
"female",69,130,9.5,15,"Freshman",0,1,70,47,9,54,54,3,"few",80
"female",66,140,8.5,15,"Freshman",5,1,100,40,8.5,50,59,8,"one",50
"male",70,144,8.5,6,"Freshman",7,2,65,1,7,58,63,7,"none",50
"male",72,125,11,4,"Sophomore",3,4,90,22,8,52,54,7,"few",90
"male",67,165,10.5,6,"Junior",0,2,90,40,7,43,56,1,"few",70
"female",65,143,8,7,"Sophomore",2,2,90,40,8,49,49,1,"few",0
"female",64,148,9,3,"Sophomore",5,6,80,3,6,55,49,7,"few",100
"male",67,145,9,8,"Junior",0,1,97,24,7,60,65,8,"few",80
"female",62,112,6.5,22,"Sophomore",1,1,84,0,5,46,47,4,"few",10
"female",66,130,8.5,13,"Sophomore",2,1,60,42,6.5,44,50,6,"one",50
"female",66,140,8.5,10,"Sophomore",4,5,80,1,8.5,48,54,1,"few",100
"male",67,128,8,4,"Graduate",3,1,131,30,7,51,53,2,"few",60
"male",69,180,10.5,9,"Junior",0,5,84,12,4.5,36,45,3,"dozens",50
"female",65,168,7.5,7,"Junior",1,1,101,65,7,51,49,3,"few",40
"female",65,135,7,22,"Junior",3,2,120,100,6.5,45,45,2,"hundreds",0
"male",69,185,11.5,6,"Junior",5,2,110,32,7.5,56,58,3,"thousands",50
"female",66,142,8,5,"Freshman",7,2,90,30,7.5,50,49,4,"none",50
"female",63,119,6,15,"Sophomore",1,1,105,99,8.5,47,50,9,"one",50
"male",70,170,10.5,3,"Sophomore",0,4,60,150,8,53,58,7,"few",11
"female",60,107,6.5,7,"Sophomore",1,1,60,0,7,60,62,9,"few",100
"male",69,185,11,2,"Sophomore",0,3,130,31,7,47,48,2,"one",20
"male",69,170,11.5,8,"Sophomore",3,2,100,20,8,47,48,7,"thousands",100
"female",64,115,7.5,7,"Sophomore",0,3,85,20,6.5,49,53,2,"few",97
"female",66,130,8.5,20,"Sophomore",0,3,85,20,8,52,54,4,"few",100
"female",62,115,6.5,15,"Sophomore",2,5,90,0,8,47,60,3,"one",60
"female",65,120,8,11,"Sophomore",4,1,97,31,7,55,59,7,"few",55
"male",70,166,11.5,7,"Freshman",1,2,105,64,8.5,46,46,6,"few",10
"female",63,113,7.5,12,"Sophomore",0,1,25,5,5.5,51,53,4,"few",35
"female",67,120,8,20,"Sophomore",1,1,110,10,8.5,41,47,7,"one",25
"female",65,125,9,13,"Sophomore",4,3,90,18,7,36,36,3,"few",85
"male",73,178,12,14,"Sophomore",8,3,115,3,7.5,50,45,2,"one",100
"female",62,102,6.5,34,"Sophomore",3,2,91,35,6.5,51,55,2,"millions",75
"male",73,180,13,4,"Junior",1,0,100,80,7.5,50,60,5,"few",30
"male",69,160,10.5,7,"Sophomore",5,3,120,0,7,56,56,7,"few",50
"male",71,152,11,20,"Sophomore",0,0,100,64,5.5,40,45,3,"few",30
"female",69,142,9,30,"Junior",3,2,90,40,8,50,50,3,"hundreds",75
"female",60,95,7,5,"Sophomore",1,1,40,90,8,48,52,5,"few",50
"female",61,110,5.5,20,"Sophomore",0,1,100,60,8,47,48,2,"thousands",80
"female",66,247,9,28,"Sophomore",3,2,90,16,6,46,51,7,"few",50
"male",69,140,9.5,6,"Sophomore",1,3,89,50,7,44,46,4,"thousands",100
"female",66,134,8,9,"Junior",2,1,100,3,6,41,45,5,"few",30
"female",63,100,6.5,10,"Sophomore",0,0,40,63,7,50,49,3,"few",15
"male",75,200,12,6,"Sophomore",1,1,128,60,7,47,47,7,"millions",75
"female",63,143,9.5,20,"Sophomore",2,2,84,65,8,50,51,8,"few",70
"female",64,120,7,15,"Junior",7,3,100,0,6,50,58,7,"one",30
"male",74,155,13,3,"Sophomore",0,1,60,1,7,42,42,3,"one",100
"female",66,165,9,20,"Sophomore",1,2,90,200,6.5,43,44,7,"dozens",10
"male",71,155,11.5,12,"Sophomore",6,2,140,20,6,45,46,7,"dozens",30
"female",70,130,9.5,22,"Sophomore",0,5,130,30,5,52,54,7,"dozens",100
"female",54,120,9.5,28,"Sophomore",4,1,85,20,5.5,45,57,10,"few",80
"male",68,154,9,7,"Sophomore",1,1,100,0,7,45,50,4,"millions",60
"female",64,142,7.5,10,"Freshman",0,1,90,20,7,50,54,3,"dozens",90
"male",75,185,12,5,"Sophomore",3,3,100,0,6.5,58,59,3,"one",90
"female",63,110,6.5,11,"Sophomore",1,1,80,0,6.5,59,59,8,"few",35
"female",64,160,8,20,"Sophomore",1,1,75,60,7.5,52,50,10,"one",100
"female",65,115,8.5,15,"Sophomore",8,2,75,40,9,42,43,8,"one",50
"female",67,133,9,7,"Junior",0,0,60,20,7.5,45,45,8,"dozens",85
"female",60,110,7,10,"Sophomore",0,2,47,50,6.5,58,61,5,"few",10
"female",67,120,8,20,"Sophomore",4,0,80,20,6,54,55,3,"few",80
"female",64,119,7.5,17,"Sophomore",3,2,90,20,7,52,56,4,"one",90
"female",65,120,9,15,"Sophomore",0,1,85,200,7,43,51,5,"few",70
"male",71,170,12,7,"Sophomore",10,2,80,20,8,55,56,5,"dozens",25
"female",64,120,8.5,25,"Sophomore",1,1,105,25,7.5,46,55,7,"few",90
"male",70,163,9,10,"Sophomore",4,1,120,0,8,54,57,8,"one",100
"female",66,115,8.5,18,"Freshman",0,2,63,140,6,48,50,4,"few",25
"female",67,138,10,18,"Sophomore",0,0,80,40,8.5,48,48,4,"few",100
"female",61,124,7.5,13,"Sophomore",7,6,87,0,8,37,38,7,"one",30
"female",64,125,7,6,"Sophomore",0,1,80,20,6,54,55,1,"thousands",10
"female",67,120,9.5,12,"Sophomore",0,1,30,10,8,48,50,7,"few",30
"male",65,147,8.5,30,"Sophomore",0,3,110,140,7.5,52,53,10,"one",50
"male",67,140,9.5,5,"Sophomore",2,2,90,60,9,51,52,6,"one",1
"female",64,140,8.5,15,"Junior",4,3,112,22,8,61,65,4,"few",50
"female",65,126,8.5,19,"Junior",0,1,93,70,4.5,50,51,5,"one",90
"female",64,135,7,25,"Sophomore",5,0,95,150,7,49,47,7,"few",90
"female",64,130,7,36,"Sophomore",5,2,85,0,8,51,56,6,"one",50
"female",63,113,7.5,12,"Sophomore",3,2,100,10,9,54,59,9,"few",90
"female",62,125,8,9,"Sophomore",1,1,55,200,7,55,55,9,"dozens",13
"female",62,100,4,40,"Sophomore",3,4,80,30,6,58,60,5,"few",50
"male",67,135,9.5,7,"Freshman",0,1,65,150,6,46,48,7,"dozens",90
"female",64,132,9,12,"Senior",0,2,90,100,6,54,58,2,"few",98
"female",63,112,8,12,"Junior",5,1,120,10,4.5,51,51,5,"one",100
"male",71,120,9.5,2,"Sophomore",0,5,85,15,9,44,53,3,"few",75
"female",63,118,6.5,20,"Sophomore",2,2,85,0,10,49,51,8,"one",98
"male",72,150,11,8,"Sophomore",5,3,110,31,7,43,45,3,"one",80
"female",61,115,7,6,"Junior",0,1,60,59,8,52,56,7,"one",90
"male",66,140,9.5,3,"Sophomore",3,2,62,30,6,48,50,8,"few",10
"female",62,117,7.5,22,"Sophomore",2,1,85,42,8,51,51,2,"few",25
"female",69,184,10,12,"Sophomore",2,2,95,14,6.5,41,47,3,"dozens",60
"female",63,104,6.5,20,"Freshman",1,1,100,50,7,49,51,4,"one",50
"male",73,190,13,4,"Junior",0,2,145,9,6,53,53,7,"millions",50
"male",70,164,12,5,"Junior",2,3,100,0,7,57,65,2,"thousands",0
"female",68,155,10.5,20,"Sophomore",2,1,110,1,7,51,50,3,"one",75
"female",63,102,6.5,15,"Sophomore",10,2,101,30,6.5,59,59,6,"few",60
"male",73,205,12,4,"Junior",2,1,90,1,8,62,60,1,"thousands",60
